Wavelength(um),Flux(Jy),Error(Jy),BG(Jy),Order,Module
2.85747,0.0152843,0,0,0,-2
2.85894,0.0153764,0,0,0,-2
2.86041,0.00667577,0,0,0,-2
2.86187,0.0103122,0,0,0,-2
2.86334,0.0149948,0,0,0,-2
2.8648,-0.00767498,0,0,0,-2
2.86627,0.0228879,0,0,0,-2
2.86773,0.0257424,0,0,0,-2
2.86919,0.00791293,0,0,0,-2
2.87065,0.018701,0,0,0,-2
2.87211,0.0154394,0,0,0,-2
2.87357,0.00401054,0,0,0,-2
2.87503,0.0054385,0,0,0,-2
2.87649,0.013344,0,0,0,-2
2.87795,0.012187,0,0,0,-2
2.87941,0.00958883,0,0,0,-2
2.88087,-0.00222792,0,0,0,-2
2.88232,-0.00418562,0,0,0,-2
2.88378,0.0111473,0,0,0,-2
2.88524,0.00943779,0,0,0,-2
2.88669,0.00458411,0,0,0,-2
2.88814,0.00362712,0,0,0,-2
2.8896,0.00907606,0,0,0,-2
2.89105,0.010702,0,0,0,-2
2.8925,0.00213139,0,0,0,-2
2.89396,0.000149643,0,0,0,-2
2.89541,0.00519461,0,0,0,-2
2.89686,0.0063027,0,0,0,-2
2.89831,0.0174411,0,0,0,-2
2.89976,0.0245057,0,0,0,-2
2.90121,0.0208916,0,0,0,-2
2.90266,0.0113313,0,0,0,-2
2.90411,-0.00354626,0,0,0,-2
2.90555,-0.00815739,0,0,0,-2
2.907,-0.00192743,0,0,0,-2
2.90845,0.0069811,0,0,0,-2
2.90989,0.00923071,0,0,0,-2
2.91134,0.0103447,0,0,0,-2
2.91278,0.0173261,0,0,0,-2
2.91423,0.0087135,0,0,0,-2
2.91567,0.00325078,0,0,0,-2
2.91711,0.00600772,0,0,0,-2
2.91856,0.00610822,0,0,0,-2
2.92,0.0143036,0,0,0,-2
2.92144,0.0353887,0,0,0,-2
2.92288,0.0429057,0,0,0,-2
2.92432,0.0241645,0,0,0,-2
2.92576,-0.000213696,0,0,0,-2
2.9272,0.00107002,0,0,0,-2
2.92864,0.00848491,0,0,0,-2
2.93008,0.00505596,0,0,0,-2
2.93152,0.00204809,0,0,0,-2
2.93296,0.00305661,0,0,0,-2
2.9344,-0.00505138,0,0,0,-2
2.93583,-0.00321514,0,0,0,-2
2.93727,0.00872566,0,0,0,-2
2.93871,0.0114229,0,0,0,-2
2.94014,0.00764131,0,0,0,-2
2.94158,-0.00401961,0,0,0,-2
2.94301,-0.00763186,0,0,0,-2
2.94444,0.00547285,0,0,0,-2
2.94588,0.00691065,0,0,0,-2
2.94731,-0.000867043,0,0,0,-2
2.94874,0.00219708,0,0,0,-2
2.95018,0.00297185,0,0,0,-2
2.95161,-0.00186771,0,0,0,-2
2.95304,0.00187237,0,0,0,-2
2.95447,0.00706201,0,0,0,-2
2.9559,0.008056,0,0,0,-2
2.95733,0.00743699,0,0,0,-2
2.95876,0.00678089,0,0,0,-2
2.96019,0.00431061,0,0,0,-2
2.96162,0.00244458,0,0,0,-2
2.96305,0.00163407,0,0,0,-2
2.96448,-7.19E-05,0,0,0,-2
2.9659,0.00701946,0,0,0,-2
2.96733,0.0100894,0,0,0,-2
2.96876,0.00979813,0,0,0,-2
2.97018,-0.0123533,0,0,0,-2
2.97161,-0.021402,0,0,0,-2
2.97304,-0.00666846,0,0,0,-2
2.97446,-0.0019173,0,0,0,-2
2.97589,-0.00418724,0,0,0,-2
2.97731,-0.00164783,0,0,0,-2
2.97873,-0.000723816,0,0,0,-2
2.98016,-0.00205469,0,0,0,-2
2.98158,-0.00136814,0,0,0,-2
2.983,0.00125703,0,0,0,-2
2.98443,-0.000343833,0,0,0,-2
2.98585,0.00188636,0,0,0,-2
2.98727,0.00392588,0,0,0,-2
2.98869,0.00244027,0,0,0,-2
2.99011,0.00245386,0,0,0,-2
2.99153,0.00213502,0,0,0,-2
2.99295,0.00252138,0,0,0,-2
2.99437,0.00199228,0,0,0,-2
2.99579,0.00113722,0,0,0,-2
2.99721,0.00394055,0,0,0,-2
2.99863,0.00835657,0,0,0,-2
3.00005,0.00826727,0,0,0,-2
3.00147,0.00358484,0,0,0,-2
3.00289,0.00156142,0,0,0,-2
3.0043,0.00362337,0,0,0,-2
3.00572,0.00606479,0,0,0,-2
3.00714,0.00858958,0,0,0,-2
3.00856,0.00757323,0,0,0,-2
3.00997,0.00264617,0,0,0,-2
3.01139,0.00599107,0,0,0,-2
3.0128,0.00722161,0,0,0,-2
3.01422,0.00252221,0,0,0,-2
3.01563,-0.000212294,0,0,0,-2
3.01705,0.000170141,0,0,0,-2
3.01846,0.00571945,0,0,0,-2
3.01988,0.00302017,0,0,0,-2
3.02129,0.00289782,0,0,0,-2
3.02271,0.00374757,0,0,0,-2
3.02412,0.0041775,0,0,0,-2
3.02553,0.00302684,0,0,0,-2
3.02694,0.00173558,0,0,0,-2
3.02836,0.00242505,0,0,0,-2
3.02977,0.00398598,0,0,0,-2
3.03118,0.00227074,0,0,0,-2
3.03259,-0.000527782,0,0,0,-2
3.034,-0.000730517,0,0,0,-2
3.03541,0.00250226,0,0,0,-2
3.03682,0.00519031,0,0,0,-2
3.03824,0.000936593,0,0,0,-2
3.03965,0.000771991,0,0,0,-2
3.04106,0.0120823,0,0,0,-2
3.04246,0.00857745,0,0,0,-2
3.04387,0.0033498,0,0,0,-2
3.04528,0.00774267,0,0,0,-2
3.04669,0.00612908,0,0,0,-2
3.0481,0.00319461,0,0,0,-2
3.04951,0.00553235,0,0,0,-2
3.05092,0.00650669,0,0,0,-2
3.05233,0.000878538,0,0,0,-2
3.05373,0.018975,0,0,0,-2
3.05514,0.0393736,0,0,0,-2
3.05655,0.0221612,0,0,0,-2
3.05795,0.00498227,0,0,0,-2
3.05936,0.000780675,0,0,0,-2
3.06077,0.00124809,0,0,0,-2
3.06217,0.00234765,0,0,0,-2
3.06358,0.00040044,0,0,0,-2
3.06499,-0.00149219,0,0,0,-2
3.06639,-0.00068623,0,0,0,-2
3.0678,0.000315128,0,0,0,-2
3.0692,0.00783052,0,0,0,-2
3.07061,0.0123431,0,0,0,-2
3.07201,0.00191981,0,0,0,-2
3.07342,-0.000247709,0,0,0,-2
3.07482,0.00369043,0,0,0,-2
3.07623,0.00586732,0,0,0,-2
3.07763,0.00402189,0,0,0,-2
3.07903,0.000689596,0,0,0,-2
3.08044,0.00691708,0,0,0,-2
3.08184,0.00796283,0,0,0,-2
3.08324,0.000510303,0,0,0,-2
3.08465,-0.00276686,0,0,0,-2
3.08605,-0.00401156,0,0,0,-2
3.08745,-0.00142097,0,0,0,-2
3.08885,0.00144063,0,0,0,-2
3.09026,0.00267402,0,0,0,-2
3.09166,0.00505281,0,0,0,-2
3.09306,0.000604033,0,0,0,-2
3.09446,-0.00187962,0,0,0,-2
3.09586,0.00370307,0,0,0,-2
3.09726,0.0141424,0,0,0,-2
3.09867,0.0114186,0,0,0,-2
3.10007,0.00376367,0,0,0,-2
3.10147,0.00487453,0,0,0,-2
3.10287,0.00637066,0,0,0,-2
3.10427,0.00308532,0,0,0,-2
3.10567,-0.00590577,0,0,0,-2
3.10707,-0.0082661,0,0,0,-2
3.10847,-0.00270327,0,0,0,-2
3.10987,0.00116638,0,0,0,-2
3.11127,0.00411269,0,0,0,-2
3.11267,0.0045526,0,0,0,-2
3.11407,-0.00101224,0,0,0,-2
3.11547,0.0033036,0,0,0,-2
3.11687,0.00889792,0,0,0,-2
3.11827,0.00516399,0,0,0,-2
3.11967,0.00145511,0,0,0,-2
3.12107,0.00114608,0,0,0,-2
3.12246,0.0016513,0,0,0,-2
3.12386,0.00308682,0,0,0,-2
3.12526,0.00251538,0,0,0,-2
3.12666,0.00108354,0,0,0,-2
3.12806,-0.00333923,0,0,0,-2
3.12946,0.00362622,0,0,0,-2
3.13085,0.00918621,0,0,0,-2
3.13225,0.00519486,0,0,0,-2
3.13365,0.00523427,0,0,0,-2
3.13505,0.00766189,0,0,0,-2
3.13645,0.00613496,0,0,0,-2
3.13784,0.00160613,0,0,0,-2
3.13924,0.00253853,0,0,0,-2
3.14064,0.00612709,0,0,0,-2
3.14204,0.00562142,0,0,0,-2
3.14343,0.00543964,0,0,0,-2
3.14483,0.00799301,0,0,0,-2
3.14623,0.00884044,0,0,0,-2
3.14762,0.00675561,0,0,0,-2
3.14902,0.00542732,0,0,0,-2
3.15042,0.00453545,0,0,0,-2
3.15181,0.00491112,0,0,0,-2
3.15321,0.00462697,0,0,0,-2
3.15461,0.00510916,0,0,0,-2
3.156,0.00689111,0,0,0,-2
3.1574,0.004358,0,0,0,-2
3.15879,0.00146878,0,0,0,-2
3.16019,0.00138109,0,0,0,-2
3.16159,0.000815915,0,0,0,-2
3.16298,0.00238672,0,0,0,-2
3.16438,0.00371517,0,0,0,-2
3.16577,0.0031708,0,0,0,-2
3.16717,0.00344347,0,0,0,-2
3.16857,0.00442506,0,0,0,-2
3.16996,0.00375839,0,0,0,-2
3.17136,0.00375505,0,0,0,-2
3.17275,0.00434672,0,0,0,-2
3.17415,0.0071541,0,0,0,-2
3.17554,0.00784115,0,0,0,-2
3.17694,0.00537082,0,0,0,-2
3.17833,0.00420574,0,0,0,-2
3.17973,0.0046764,0,0,0,-2
3.18113,0.00559929,0,0,0,-2
3.18252,0.00590235,0,0,0,-2
3.18392,0.00636742,0,0,0,-2
3.18531,0.00804165,0,0,0,-2
3.18671,0.00666082,0,0,0,-2
3.1881,0.00784736,0,0,0,-2
3.1895,0.00933356,0,0,0,-2
3.19089,0.00784726,0,0,0,-2
3.19229,0.0117125,0,0,0,-2
3.19368,0.0136871,0,0,0,-2
3.19508,0.0103783,0,0,0,-2
3.19647,0.00409202,0,0,0,-2
3.19787,0.00935444,0,0,0,-2
3.19926,0.0128498,0,0,0,-2
3.20065,0.00614823,0,0,0,-2
3.20205,0.00588139,0,0,0,-2
3.20344,-0.00388949,0,0,0,-2
3.20484,0.000420595,0,0,0,-2
3.20623,0.0142649,0,0,0,-2
3.20763,0.00255896,0,0,0,-2
3.20902,-0.00956576,0,0,0,-2
3.21042,0.00611654,0,0,0,-2
3.21181,0.0174638,0,0,0,-2
3.21321,0.0118509,0,0,0,-2
3.2146,0.0134389,0,0,0,-2
3.216,0.0112732,0,0,0,-2
3.21739,0.00885234,0,0,0,-2
3.21879,0.00906922,0,0,0,-2
3.22018,0.0217656,0,0,0,-2
3.22158,0.0234154,0,0,0,-2
3.22297,0.0254668,0,0,0,-2
3.22436,0.0283275,0,0,0,-2
3.22576,0.0133159,0,0,0,-2
3.22715,0.00778075,0,0,0,-2
3.22855,0.0083818,0,0,0,-2
3.22994,0.0121938,0,0,0,-2
3.23134,0.0150233,0,0,0,-2
3.23273,0.0111009,0,0,0,-2
3.23413,0.0107582,0,0,0,-2
3.23552,0.0100082,0,0,0,-2
3.23692,0.0115497,0,0,0,-2
3.23831,0.0120383,0,0,0,-2
3.23971,0.0166646,0,0,0,-2
3.2411,0.0201207,0,0,0,-2
3.2425,0.0138921,0,0,0,-2
3.24389,0.00864231,0,0,0,-2
3.24529,0.00950885,0,0,0,-2
3.24668,0.005367,0,0,0,-2
3.24808,0.0125191,0,0,0,-2
3.24947,0.0239305,0,0,0,-2
3.25087,0.0242511,0,0,0,-2
3.25226,0.0171225,0,0,0,-2
3.25366,0.0125915,0,0,0,-2
3.25505,0.0154565,0,0,0,-2
3.25645,0.0203333,0,0,0,-2
3.25784,0.0213999,0,0,0,-2
3.25924,0.0102333,0,0,0,-2
3.26063,0.00411247,0,0,0,-2
3.26203,0.00654102,0,0,0,-2
3.26342,0.0170059,0,0,0,-2
3.26482,0.0210454,0,0,0,-2
3.26621,0.0199467,0,0,0,-2
3.26761,0.0216135,0,0,0,-2
3.269,0.0191921,0,0,0,-2
3.2704,0.00398123,0,0,0,-2
3.2718,0.00960133,0,0,0,-2
3.27319,0.0214866,0,0,0,-2
3.27459,0.0205566,0,0,0,-2
3.27598,0.0245193,0,0,0,-2
3.27738,0.0233256,0,0,0,-2
3.27878,0.0230545,0,0,0,-2
3.28017,0.0249266,0,0,0,-2
3.28157,0.020437,0,0,0,-2
3.28296,0.0188526,0,0,0,-2
3.28436,0.0210604,0,0,0,-2
3.28576,0.0202332,0,0,0,-2
3.28715,0.0183245,0,0,0,-2
3.28855,0.0180621,0,0,0,-2
3.28994,0.02049,0,0,0,-2
3.29134,0.0253617,0,0,0,-2
3.29274,0.0345662,0,0,0,-2
3.29413,0.0413753,0,0,0,-2
3.29553,0.0501002,0,0,0,-2
3.29693,0.0523952,0,0,0,-2
3.29833,0.0342025,0,0,0,-2
3.29972,0.02066,0,0,0,-2
3.30112,0.0208509,0,0,0,-2
3.30252,0.0183431,0,0,0,-2
3.30391,0.0119909,0,0,0,-2
3.30531,0.0182824,0,0,0,-2
3.30671,0.0262756,0,0,0,-2
3.30811,0.0271074,0,0,0,-2
3.3095,0.0298432,0,0,0,-2
3.3109,0.0538234,0,0,0,-2
3.3123,0.0373345,0,0,0,-2
3.3137,0.175146,0,0,0,-2
3.31509,0.0306148,0,0,0,-2
3.31649,-0.0707491,0,0,0,-2
3.31789,0.0272701,0,0,0,-2
3.31929,0.0254247,0,0,0,-2
3.32069,0.0278523,0,0,0,-2
3.32208,0.0233014,0,0,0,-2
3.32348,0.0163738,0,0,0,-2
3.32488,0.023063,0,0,0,-2
3.32628,0.0307995,0,0,0,-2
3.32768,0.026343,0,0,0,-2
3.32908,0.0235339,0,0,0,-2
3.33048,0.0272519,0,0,0,-2
3.33188,0.02516,0,0,0,-2
3.33327,0.0250415,0,0,0,-2
3.33467,0.027225,0,0,0,-2
3.33607,0.0259935,0,0,0,-2
3.33747,0.0253578,0,0,0,-2
3.33887,0.0234916,0,0,0,-2
3.34027,0.0307496,0,0,0,-2
3.34167,0.0366023,0,0,0,-2
3.34307,0.0318697,0,0,0,-2
3.34447,0.0264297,0,0,0,-2
3.34587,0.0320343,0,0,0,-2
3.34727,0.0345538,0,0,0,-2
3.34867,0.030615,0,0,0,-2
3.35007,0.0313222,0,0,0,-2
3.35147,0.0327111,0,0,0,-2
3.35287,0.0334564,0,0,0,-2
3.35427,0.0347375,0,0,0,-2
3.35567,0.0345374,0,0,0,-2
3.35707,0.0357677,0,0,0,-2
3.35847,0.0333787,0,0,0,-2
3.35988,0.0302359,0,0,0,-2
3.36128,0.0276705,0,0,0,-2
3.36268,0.0279557,0,0,0,-2
3.36408,0.0291024,0,0,0,-2
3.36548,0.0292194,0,0,0,-2
3.36688,0.0341709,0,0,0,-2
3.36828,0.0328587,0,0,0,-2
3.36969,0.0288563,0,0,0,-2
3.37109,0.0295405,0,0,0,-2
3.37249,0.029819,0,0,0,-2
3.37389,0.0289798,0,0,0,-2
3.3753,0.0311041,0,0,0,-2
3.3767,0.0347923,0,0,0,-2
3.3781,0.0347314,0,0,0,-2
3.3795,0.0311184,0,0,0,-2
3.38091,0.0338862,0,0,0,-2
3.38231,0.0391601,0,0,0,-2
3.38371,0.0331716,0,0,0,-2
3.38512,0.0277414,0,0,0,-2
3.38652,0.0322292,0,0,0,-2
3.38792,0.0338914,0,0,0,-2
3.38933,0.0336778,0,0,0,-2
3.39073,0.0349019,0,0,0,-2
3.39213,0.0342569,0,0,0,-2
3.39354,0.0378312,0,0,0,-2
3.39494,0.037223,0,0,0,-2
3.39635,0.0356085,0,0,0,-2
3.39775,0.0367999,0,0,0,-2
3.39916,0.0346704,0,0,0,-2
3.40056,0.0340403,0,0,0,-2
3.40196,0.0361434,0,0,0,-2
3.40337,0.0341088,0,0,0,-2
3.40477,0.0358635,0,0,0,-2
3.40618,0.0348334,0,0,0,-2
3.40759,0.0319387,0,0,0,-2
3.40899,0.0351522,0,0,0,-2
3.4104,0.037538,0,0,0,-2
3.4118,0.0367184,0,0,0,-2
3.41321,0.0395296,0,0,0,-2
3.41461,0.038102,0,0,0,-2
3.41602,0.0349349,0,0,0,-2
3.41743,0.0350431,0,0,0,-2
3.41883,0.0375798,0,0,0,-2
3.42024,0.039629,0,0,0,-2
3.42165,0.0409962,0,0,0,-2
3.42305,0.0423148,0,0,0,-2
3.42446,0.0410858,0,0,0,-2
3.42587,0.0356011,0,0,0,-2
3.42727,0.0337975,0,0,0,-2
3.42868,0.0357242,0,0,0,-2
3.43009,0.034508,0,0,0,-2
3.4315,0.0355935,0,0,0,-2
3.4329,0.0387571,0,0,0,-2
3.43431,0.0373913,0,0,0,-2
3.43572,0.0367115,0,0,0,-2
3.43713,0.0382786,0,0,0,-2
3.43854,0.038581,0,0,0,-2
3.43995,0.0384344,0,0,0,-2
3.44135,0.0376659,0,0,0,-2
3.44276,0.0369924,0,0,0,-2
3.44417,0.0390421,0,0,0,-2
3.44558,0.0421207,0,0,0,-2
3.44699,0.0435021,0,0,0,-2
3.4484,0.0431175,0,0,0,-2
3.44981,0.042727,0,0,0,-2
3.45122,0.0392924,0,0,0,-2
3.45263,0.035581,0,0,0,-2
3.45404,0.0385148,0,0,0,-2
3.45545,0.0420007,0,0,0,-2
3.45686,0.0430306,0,0,0,-2
3.45827,0.0420925,0,0,0,-2
3.45968,0.0386205,0,0,0,-2
3.46109,0.0384315,0,0,0,-2
3.4625,0.0407122,0,0,0,-2
3.46391,0.0436481,0,0,0,-2
3.46532,0.043063,0,0,0,-2
3.46673,0.0419439,0,0,0,-2
3.46815,0.0415839,0,0,0,-2
3.46956,0.0421161,0,0,0,-2
3.47097,0.0436355,0,0,0,-2
3.47238,0.045041,0,0,0,-2
3.47379,0.044791,0,0,0,-2
3.4752,0.0435695,0,0,0,-2
3.47662,0.0444766,0,0,0,-2
3.47803,0.0448478,0,0,0,-2
3.47944,0.0419929,0,0,0,-2
3.48085,0.0395495,0,0,0,-2
3.48227,0.0387949,0,0,0,-2
3.48368,0.0427551,0,0,0,-2
3.48509,0.049041,0,0,0,-2
3.48651,0.0477708,0,0,0,-2
3.48792,0.0458256,0,0,0,-2
3.48933,0.0487539,0,0,0,-2
3.49075,0.0494954,0,0,0,-2
3.49216,0.0496796,0,0,0,-2
3.49357,0.0496905,0,0,0,-2
3.49499,0.0487575,0,0,0,-2
3.4964,0.0482704,0,0,0,-2
3.49782,0.0480473,0,0,0,-2
3.49923,0.0507655,0,0,0,-2
3.50065,0.0518804,0,0,0,-2
3.50206,0.0518248,0,0,0,-2
3.50348,0.0535515,0,0,0,-2
3.50489,0.0525312,0,0,0,-2
3.50631,0.0500424,0,0,0,-2
3.50772,0.0488009,0,0,0,-2
3.50914,0.0511518,0,0,0,-2
3.51055,0.0531877,0,0,0,-2
3.51197,0.0526062,0,0,0,-2
3.51339,0.0500905,0,0,0,-2
3.5148,0.0487808,0,0,0,-2
3.51622,0.0498315,0,0,0,-2
3.51763,0.0480578,0,0,0,-2
3.51905,0.0464501,0,0,0,-2
3.52047,0.0470876,0,0,0,-2
3.52188,0.0493625,0,0,0,-2
3.5233,0.0497782,0,0,0,-2
3.52472,0.0465874,0,0,0,-2
3.52614,0.0457123,0,0,0,-2
3.52755,0.0509129,0,0,0,-2
3.52897,0.0537703,0,0,0,-2
3.53039,0.0498657,0,0,0,-2
3.53181,0.0472532,0,0,0,-2
3.53323,0.0490467,0,0,0,-2
3.53464,0.0514755,0,0,0,-2
3.53606,0.050025,0,0,0,-2
3.53748,0.0483666,0,0,0,-2
3.5389,0.0493391,0,0,0,-2
3.54032,0.0456232,0,0,0,-2
3.54174,0.0439329,0,0,0,-2
3.54316,0.051133,0,0,0,-2
3.54457,0.0546528,0,0,0,-2
3.54599,0.053751,0,0,0,-2
3.54741,0.0556298,0,0,0,-2
3.54883,0.0575278,0,0,0,-2
3.55025,0.0545711,0,0,0,-2
3.55167,0.0562087,0,0,0,-2
3.55309,0.0582335,0,0,0,-2
3.55451,0.0579016,0,0,0,-2
3.55593,0.0586154,0,0,0,-2
3.55735,0.0554048,0,0,0,-2
3.55877,0.0578237,0,0,0,-2
3.56019,0.0628319,0,0,0,-2
3.56161,0.062765,0,0,0,-2
3.56304,0.0614731,0,0,0,-2
3.56446,0.0606209,0,0,0,-2
3.56588,0.0581983,0,0,0,-2
3.5673,0.0548353,0,0,0,-2
3.56872,0.0597918,0,0,0,-2
3.57014,0.0632382,0,0,0,-2
3.57156,0.0655583,0,0,0,-2
3.57299,0.0684065,0,0,0,-2
3.57441,0.0666077,0,0,0,-2
3.57583,0.0640306,0,0,0,-2
3.57725,0.0623529,0,0,0,-2
3.57867,0.0649455,0,0,0,-2
3.5801,0.068849,0,0,0,-2
3.58152,0.0687107,0,0,0,-2
3.58294,0.0675833,0,0,0,-2
3.58436,0.0675188,0,0,0,-2
3.58579,0.068081,0,0,0,-2
3.58721,0.0690831,0,0,0,-2
3.58863,0.0725902,0,0,0,-2
3.59006,0.0733694,0,0,0,-2
3.59148,0.0714904,0,0,0,-2
3.5929,0.0713748,0,0,0,-2
3.59433,0.0699629,0,0,0,-2
3.59575,0.0690191,0,0,0,-2
3.59718,0.0694077,0,0,0,-2
3.5986,0.0720013,0,0,0,-2
3.60002,0.0743456,0,0,0,-2
3.60145,0.0718497,0,0,0,-2
3.60287,0.0692792,0,0,0,-2
3.6043,0.0694668,0,0,0,-2
3.60572,0.0694281,0,0,0,-2
3.60715,0.0695453,0,0,0,-2
3.60857,0.0740685,0,0,0,-2
3.61,0.0798221,0,0,0,-2
3.61142,0.0824138,0,0,0,-2
3.61285,0.0844314,0,0,0,-2
3.61427,0.0790249,0,0,0,-2
3.6157,0.0731906,0,0,0,-2
3.61712,0.072418,0,0,0,-2
3.61855,0.0749579,0,0,0,-2
3.61997,0.0771331,0,0,0,-2
3.6214,0.0769359,0,0,0,-2
3.62283,0.0814164,0,0,0,-2
3.62425,0.0840287,0,0,0,-2
3.62568,0.0820321,0,0,0,-2
3.6271,0.0829332,0,0,0,-2
3.62853,0.0842023,0,0,0,-2
3.62996,0.0815495,0,0,0,-2
3.63138,0.0822593,0,0,0,-2
3.63281,0.0876801,0,0,0,-2
3.63424,0.0873774,0,0,0,-2
3.63566,0.0843371,0,0,0,-2
3.63709,0.0831931,0,0,0,-2
3.63852,0.084491,0,0,0,-2
3.63995,0.0842903,0,0,0,-2
3.64137,0.0820261,0,0,0,-2
3.6428,0.0850442,0,0,0,-2
3.64423,0.0860664,0,0,0,-2
3.64566,0.0834162,0,0,0,-2
3.64708,0.0854462,0,0,0,-2
3.64851,0.0870471,0,0,0,-2
3.64994,0.084878,0,0,0,-2
3.65137,0.0865501,0,0,0,-2
3.6528,0.0909447,0,0,0,-2
3.65422,0.0898612,0,0,0,-2
3.65565,0.0865688,0,0,0,-2
3.65708,0.0865982,0,0,0,-2
3.65851,0.0899858,0,0,0,-2
3.65994,0.0923293,0,0,0,-2
3.66137,0.0900592,0,0,0,-2
3.66279,0.0889778,0,0,0,-2
3.66422,0.0890198,0,0,0,-2
3.66565,0.0877434,0,0,0,-2
3.66708,0.0879907,0,0,0,-2
3.66851,0.0890057,0,0,0,-2
3.66994,0.0898127,0,0,0,-2
3.67137,0.0889233,0,0,0,-2
3.6728,0.0881988,0,0,0,-2
3.67423,0.0897673,0,0,0,-2
3.67565,0.0903681,0,0,0,-2
3.67708,0.0931138,0,0,0,-2
3.67851,0.0919842,0,0,0,-2
3.67994,0.0931915,0,0,0,-2
3.68137,0.0933097,0,0,0,-2
3.6828,0.0947507,0,0,0,-2
3.68423,0.0987996,0,0,0,-2
3.68566,0.101273,0,0,0,-2
3.68709,0.0988279,0,0,0,-2
3.68852,0.0932273,0,0,0,-2
3.68995,0.095105,0,0,0,-2
3.69138,0.100266,0,0,0,-2
3.69281,0.102554,0,0,0,-2
3.69424,0.103721,0,0,0,-2
3.69567,0.103665,0,0,0,-2
3.6971,0.101323,0,0,0,-2
3.69853,0.100694,0,0,0,-2
3.69996,0.0998816,0,0,0,-2
3.70139,0.0995784,0,0,0,-2
3.70282,0.100571,0,0,0,-2
3.70425,0.0984316,0,0,0,-2
3.70569,0.10077,0,0,0,-2
3.70712,0.101118,0,0,0,-2
3.70855,0.0987605,0,0,0,-2
3.70998,0.100526,0,0,0,-2
3.71141,0.106042,0,0,0,-2
3.71284,0.106777,0,0,0,-2
3.71427,0.105148,0,0,0,-2
3.7157,0.107794,0,0,0,-2
3.71713,0.108788,0,0,0,-2
3.71856,0.105201,0,0,0,-2
3.71999,0.103386,0,0,0,-2
3.72142,0.10306,0,0,0,-2
3.72286,0.101109,0,0,0,-2
3.72429,0.102213,0,0,0,-2
3.72572,0.103172,0,0,0,-2
3.72715,0.105557,0,0,0,-2
3.72858,0.108266,0,0,0,-2
3.73001,0.110183,0,0,0,-2
3.73144,0.110796,0,0,0,-2
3.73287,0.1102,0,0,0,-2
3.7343,0.112819,0,0,0,-2
3.73574,0.118135,0,0,0,-2
3.73717,0.124844,0,0,0,-2
3.7386,0.134752,0,0,0,-2
3.74003,0.137795,0,0,0,-2
3.74146,0.133177,0,0,0,-2
3.74289,0.127576,0,0,0,-2
3.74432,0.121129,0,0,0,-2
3.74576,0.118782,0,0,0,-2
3.74719,0.118881,0,0,0,-2
3.74862,0.117318,0,0,0,-2
3.75005,0.117256,0,0,0,-2
3.75148,0.114233,0,0,0,-2
3.75291,0.110241,0,0,0,-2
3.75434,0.11315,0,0,0,-2
3.75577,0.116409,0,0,0,-2
3.75721,0.114786,0,0,0,-2
3.75864,0.115191,0,0,0,-2
3.76007,0.117536,0,0,0,-2
3.7615,0.116755,0,0,0,-2
3.76293,0.112833,0,0,0,-2
3.76436,0.112695,0,0,0,-2
3.76579,0.110043,0,0,0,-2
3.76723,0.114315,0,0,0,-2
3.76866,0.122219,0,0,0,-2
3.77009,0.121862,0,0,0,-2
3.77152,0.122687,0,0,0,-2
3.77295,0.119664,0,0,0,-2
3.77438,0.121949,0,0,0,-2
