Wavelength(um),Flux(Jy),Error(Jy),BG(Jy),Order,Module
20.4317,1.08575,0,0,19,3
20.4487,1.07947,0,0,19,3
20.4657,1.07512,0,0,19,3
20.4828,1.08349,0,0,19,3
20.4999,1.10278,0,0,19,3
20.517,1.09286,0,0,19,3
20.5341,1.0866,0,0,19,3
20.5512,1.08945,0,0,19,3
20.5683,1.12256,0,0,19,3
20.5855,1.1213,0,0,19,3
20.6026,1.12424,0,0,19,3
20.6198,1.12272,0,0,19,3
20.637,1.11394,0,0,19,3
20.6542,1.10708,0,0,19,3
20.6714,1.10206,0,0,19,3
20.6887,1.13053,0,0,19,3
20.7059,1.13402,0,0,19,3
20.7232,1.11153,0,0,19,3
20.7404,1.10707,0,0,19,3
20.7577,1.12629,0,0,19,3
20.775,1.14735,0,0,19,3
20.7924,1.12074,0,0,19,3
20.8097,1.11504,0,0,19,3
20.827,1.14261,0,0,19,3
20.8444,1.16828,0,0,19,3
20.8618,1.14052,0,0,19,3
20.8792,1.10663,0,0,19,3
20.8966,1.11771,0,0,19,3
20.8966,1.16927,0,0,18,3
20.914,1.17038,0,0,18,3
20.914,1.14804,0,0,19,3
20.9314,1.1537,0,0,18,3
20.9489,1.13347,0,0,18,3
20.9664,1.14053,0,0,18,3
20.9838,1.15094,0,0,18,3
21.0013,1.16173,0,0,18,3
21.0188,1.17017,0,0,18,3
21.0364,1.17669,0,0,18,3
21.0539,1.17863,0,0,18,3
21.0714,1.17999,0,0,18,3
21.089,1.1904,0,0,18,3
21.1066,1.1919,0,0,18,3
21.1242,1.20226,0,0,18,3
21.1418,1.20765,0,0,18,3
21.1594,1.19961,0,0,18,3
21.1771,1.19968,0,0,18,3
21.1947,1.20135,0,0,18,3
21.2124,1.2046,0,0,18,3
21.2301,1.18879,0,0,18,3
21.2478,1.19452,0,0,18,3
21.2655,1.20617,0,0,18,3
21.2832,1.21071,0,0,18,3
21.301,1.20912,0,0,18,3
21.3187,1.1956,0,0,18,3
21.3365,1.19421,0,0,18,3
21.3543,1.21555,0,0,18,3
21.3721,1.22688,0,0,18,3
21.3899,1.21377,0,0,18,3
21.4077,1.22505,0,0,18,3
21.4256,1.19995,0,0,18,3
21.4435,1.21764,0,0,18,3
21.4613,1.21858,0,0,18,3
21.4792,1.24498,0,0,18,3
21.4971,1.22772,0,0,18,3
21.515,1.21968,0,0,18,3
21.533,1.22626,0,0,18,3
21.5509,1.23038,0,0,18,3
21.5689,1.23581,0,0,18,3
21.5869,1.23131,0,0,18,3
21.6049,1.22825,0,0,18,3
21.6229,1.24092,0,0,18,3
21.6409,1.26115,0,0,18,3
21.659,1.25906,0,0,18,3
21.677,1.24571,0,0,18,3
21.6951,1.23819,0,0,18,3
21.7132,1.26125,0,0,18,3
21.7313,1.29375,0,0,18,3
21.7494,1.27007,0,0,18,3
21.7675,1.25493,0,0,18,3
21.7857,1.26245,0,0,18,3
21.8038,1.2673,0,0,18,3
21.822,1.30951,0,0,18,3
21.8402,1.27082,0,0,18,3
21.8584,1.2729,0,0,18,3
21.8766,1.27968,0,0,18,3
21.8949,1.28006,0,0,18,3
21.9131,1.28467,0,0,18,3
21.9314,1.27702,0,0,18,3
21.9497,1.28831,0,0,18,3
21.968,1.27777,0,0,18,3
21.9863,1.26579,0,0,18,3
22.0046,1.28146,0,0,18,3
22.023,1.33635,0,0,18,3
22.0413,1.30208,0,0,18,3
22.0597,1.31028,0,0,18,3
22.0781,1.27024,0,0,18,3
22.0965,1.34311,0,0,18,3
22.1149,1.32503,0,0,17,3
22.1334,1.32134,0,0,18,3
22.1518,1.29549,0,0,18,3
22.1703,1.30634,0,0,18,3
22.1888,1.33798,0,0,18,3
22.2073,1.3522,0,0,17,3
22.2258,1.34022,0,0,17,3
22.2443,1.34278,0,0,17,3
22.2443,1.31331,0,0,18,3
22.2628,1.35686,0,0,17,3
22.2628,1.33707,0,0,18,3
22.2814,1.34692,0,0,17,3
22.2814,1.37835,0,0,18,3
22.3,1.36084,0,0,17,3
22.3,1.37709,0,0,18,3
22.3186,1.36048,0,0,17,3
22.3186,1.36013,0,0,18,3
22.3372,1.35927,0,0,17,3
22.3558,1.38006,0,0,17,3
22.3558,1.37522,0,0,18,3
22.3744,1.38901,0,0,18,3
22.3744,1.37357,0,0,17,3
22.3931,1.38836,0,0,18,3
22.3931,1.37296,0,0,17,3
22.4118,1.37774,0,0,17,3
22.4304,1.36955,0,0,17,3
22.4304,1.35303,0,0,18,3
22.4491,1.36979,0,0,17,3
22.4491,1.36324,0,0,18,3
22.4679,1.37774,0,0,18,3
22.4679,1.37673,0,0,17,3
22.4866,1.37866,0,0,17,3
22.5053,1.35999,0,0,18,3
22.5053,1.3801,0,0,17,3
22.5241,1.38376,0,0,17,3
22.5429,1.38308,0,0,17,3
22.5617,1.39194,0,0,17,3
22.5805,1.40292,0,0,17,3
22.5993,1.41926,0,0,17,3
22.6181,1.4305,0,0,17,3
22.637,1.43042,0,0,17,3
22.6559,1.43215,0,0,17,3
22.6748,1.43903,0,0,17,3
22.6937,1.42579,0,0,17,3
22.7126,1.44427,0,0,17,3
22.7315,1.44046,0,0,17,3
22.7505,1.42438,0,0,17,3
22.7694,1.42487,0,0,17,3
22.7884,1.42427,0,0,17,3
22.8074,1.43796,0,0,17,3
22.8264,1.45139,0,0,17,3
22.8455,1.43394,0,0,17,3
22.8645,1.42885,0,0,17,3
22.8836,1.4427,0,0,17,3
22.9027,1.45074,0,0,17,3
22.9217,1.45916,0,0,17,3
22.9408,1.45188,0,0,17,3
22.96,1.44167,0,0,17,3
22.9791,1.45195,0,0,17,3
22.9983,1.46081,0,0,17,3
23.0174,1.46206,0,0,17,3
23.0366,1.4638,0,0,17,3
23.0558,1.45251,0,0,17,3
23.0751,1.46783,0,0,17,3
23.0943,1.49653,0,0,17,3
23.1135,1.47888,0,0,17,3
23.1328,1.47083,0,0,17,3
23.1521,1.49476,0,0,17,3
23.1714,1.5129,0,0,17,3
23.1907,1.5262,0,0,17,3
23.2101,1.50889,0,0,17,3
23.2294,1.47695,0,0,17,3
23.2488,1.50853,0,0,17,3
23.2682,1.53543,0,0,17,3
23.2875,1.51752,0,0,17,3
23.307,1.51113,0,0,17,3
23.3264,1.49309,0,0,17,3
23.3458,1.51952,0,0,17,3
23.3653,1.55136,0,0,17,3
23.3848,1.51823,0,0,17,3
23.4043,1.50309,0,0,17,3
23.4238,1.53012,0,0,17,3
23.4433,1.57301,0,0,17,3
23.4629,1.60011,0,0,17,3
23.4824,1.60185,0,0,17,3
23.502,1.53009,0,0,17,3
23.5216,1.5592,0,0,16,3
23.5412,1.59893,0,0,17,3
23.5608,1.63352,0,0,17,3
23.5805,1.58191,0,0,16,3
23.6001,1.53537,0,0,17,3
23.6198,1.54728,0,0,17,3
23.6395,1.58686,0,0,16,3
23.6592,1.63415,0,0,17,3
23.6789,1.61597,0,0,17,3
23.6987,1.56529,0,0,16,3
23.7184,1.54948,0,0,17,3
23.7382,1.57751,0,0,17,3
23.758,1.62158,0,0,17,3
23.7778,1.60573,0,0,17,3
23.7976,1.58997,0,0,16,3
23.8175,1.55524,0,0,16,3
23.8373,1.56971,0,0,17,3
23.8572,1.58927,0,0,16,3
23.8771,1.60727,0,0,16,3
23.897,1.67818,0,0,16,3
23.897,1.62116,0,0,17,3
23.9169,1.65014,0,0,16,3
23.9169,1.59801,0,0,17,3
23.9368,1.62236,0,0,16,3
23.9568,1.6395,0,0,16,3
23.9568,1.60186,0,0,17,3
23.9768,1.63132,0,0,16,3
23.9968,1.63818,0,0,16,3
24.0168,1.63711,0,0,16,3
24.0368,1.64534,0,0,16,3
24.0568,1.59847,0,0,16,3
24.0769,1.58036,0,0,16,3
24.097,1.64533,0,0,16,3
24.1171,1.64727,0,0,16,3
24.1372,1.66709,0,0,16,3
24.1573,1.62511,0,0,16,3
24.1774,1.61637,0,0,16,3
24.1976,1.64754,0,0,16,3
24.2177,1.68474,0,0,16,3
24.2379,1.70311,0,0,16,3
24.2581,1.65712,0,0,16,3
24.2784,1.6328,0,0,16,3
24.2986,1.7099,0,0,16,3
24.3189,1.71118,0,0,16,3
24.3391,1.70679,0,0,16,3
24.3594,1.69383,0,0,16,3
24.3797,1.62016,0,0,16,3
24.4001,1.68567,0,0,16,3
24.4204,1.67708,0,0,16,3
24.4408,1.64955,0,0,16,3
24.4611,1.68741,0,0,16,3
24.4815,1.70921,0,0,16,3
24.5019,1.76685,0,0,16,3
24.5224,1.75547,0,0,16,3
24.5428,1.68327,0,0,16,3
24.5633,1.68609,0,0,16,3
24.5837,1.69968,0,0,16,3
24.6043,1.79188,0,0,16,3
24.6248,1.80115,0,0,16,3
24.6453,1.71557,0,0,16,3
24.6658,1.71078,0,0,16,3
24.6864,1.77214,0,0,16,3
24.707,1.84569,0,0,16,3
24.7276,1.90779,0,0,16,3
24.7482,1.80417,0,0,16,3
24.7688,1.77813,0,0,16,3
24.7895,1.77036,0,0,16,3
24.8101,1.8014,0,0,16,3
24.8308,1.86158,0,0,16,3
24.8515,1.83552,0,0,16,3
24.8722,1.78878,0,0,16,3
24.893,1.78221,0,0,16,3
24.9137,1.80061,0,0,16,3
24.9345,1.83516,0,0,16,3
24.9553,1.83615,0,0,16,3
24.9761,1.84342,0,0,16,3
24.9969,1.81317,0,0,16,3
25.0595,1.84933,0,0,15,3
25.0804,1.83228,0,0,15,3
25.1013,1.82661,0,0,15,3
25.1222,1.85672,0,0,15,3
25.1432,1.86721,0,0,15,3
25.1641,1.84149,0,0,15,3
25.1851,1.86241,0,0,15,3
25.2061,1.84642,0,0,15,3
25.2271,1.85319,0,0,15,3
25.2481,1.88775,0,0,15,3
25.2692,1.87137,0,0,15,3
25.2902,1.84344,0,0,15,3
25.3113,1.86697,0,0,15,3
25.3324,1.8759,0,0,15,3
25.3536,1.87199,0,0,15,3
25.3747,1.86585,0,0,15,3
25.3958,1.86621,0,0,15,3
25.417,1.86945,0,0,15,3
25.4382,1.87071,0,0,15,3
25.4594,1.87693,0,0,15,3
25.4806,1.86673,0,0,15,3
25.5019,1.85966,0,0,15,3
25.5232,1.87753,0,0,15,3
25.5444,1.89092,0,0,15,3
25.5657,1.90645,0,0,15,3
25.587,1.92399,0,0,15,3
25.6084,1.90457,0,0,15,3
25.6297,1.90018,0,0,15,3
25.6511,1.94149,0,0,15,3
25.6725,1.93005,0,0,15,3
25.6939,1.91235,0,0,15,3
25.7153,1.92302,0,0,15,3
25.7367,1.94462,0,0,15,3
25.7582,1.95091,0,0,15,3
25.7797,1.9425,0,0,15,3
25.8011,1.92456,0,0,15,3
25.8227,1.92339,0,0,15,3
25.8442,1.94877,0,0,15,3
25.8657,1.95204,0,0,15,3
25.8873,1.89338,0,0,15,3
25.9089,1.90675,0,0,15,3
25.9305,1.89495,0,0,15,3
25.9521,1.90953,0,0,15,3
25.9737,1.92454,0,0,15,3
25.9954,1.91417,0,0,15,3
26.0171,1.90769,0,0,15,3
26.0387,1.8994,0,0,15,3
26.0605,1.93167,0,0,15,3
26.0822,1.95039,0,0,15,3
26.1039,1.8811,0,0,15,3
26.1257,1.82446,0,0,15,3
26.1475,1.89982,0,0,15,3
26.1693,1.94979,0,0,15,3
26.1911,1.97014,0,0,15,3
26.2129,1.88143,0,0,15,3
26.2348,1.83208,0,0,15,3
26.2567,1.88085,0,0,15,3
26.2785,1.94746,0,0,15,3
26.3004,1.98557,0,0,15,3
26.3224,1.97799,0,0,15,3
26.3443,1.90825,0,0,15,3
26.3663,1.89837,0,0,15,3
26.3883,1.95229,0,0,15,3
26.4103,1.99918,0,0,15,3
26.4323,2.01095,0,0,15,3
26.4543,1.96745,0,0,15,3
26.4764,1.91607,0,0,15,3
26.4984,1.95906,0,0,15,3
26.5205,2.01299,0,0,15,3
26.5426,2.02479,0,0,15,3
26.5648,2.0281,0,0,15,3
26.5869,2.00002,0,0,15,3
26.6091,2.01273,0,0,15,3
26.6313,2.03868,0,0,15,3
26.6535,2.04492,0,0,15,3
26.6757,2.01733,0,0,15,3
26.6979,2.01921,0,0,15,3
26.7202,2.06669,0,0,15,3
26.7425,2.04307,0,0,15,3
26.7648,2.04287,0,0,15,3
26.7871,2.03827,0,0,15,3
26.8094,2.04048,0,0,14,3
26.8318,2.06096,0,0,14,3
26.8541,2.09514,0,0,15,3
26.8765,2.06253,0,0,14,3
26.8989,2.07219,0,0,15,3
26.9213,2.05063,0,0,14,3
26.9438,2.0902,0,0,15,3
26.9662,2.10459,0,0,14,3
26.9887,2.11997,0,0,14,3
27.0112,2.10752,0,0,15,3
27.0337,2.04377,0,0,15,3
27.0563,2.0837,0,0,15,3
27.0788,2.12558,0,0,15,3
27.1014,2.11351,0,0,14,3
27.124,2.04941,0,0,14,3
27.124,2.10971,0,0,15,3
27.1466,2.08049,0,0,14,3
27.1466,2.07346,0,0,15,3
27.1692,2.0622,0,0,14,3
27.1919,2.07299,0,0,14,3
27.2146,2.09523,0,0,14,3
27.2373,2.09362,0,0,14,3
27.26,2.1061,0,0,14,3
27.2827,2.15101,0,0,14,3
27.3054,2.0995,0,0,14,3
27.3282,2.11767,0,0,14,3
27.351,2.13621,0,0,14,3
27.3738,2.13551,0,0,14,3
27.3966,2.1462,0,0,14,3
27.4195,2.18423,0,0,14,3
27.4423,2.17207,0,0,14,3
27.4652,2.13291,0,0,14,3
27.4881,2.16853,0,0,14,3
27.511,2.19847,0,0,14,3
27.5339,2.17495,0,0,14,3
27.5569,2.18052,0,0,14,3
27.5799,2.18545,0,0,14,3
27.6029,2.14976,0,0,14,3
27.6259,2.13745,0,0,14,3
27.6489,2.18418,0,0,14,3
27.672,2.16027,0,0,14,3
27.695,2.15799,0,0,14,3
27.7181,2.1761,0,0,14,3
27.7412,2.16963,0,0,14,3
27.7643,2.11086,0,0,14,3
27.7875,2.1548,0,0,14,3
27.8107,2.19538,0,0,14,3
27.8338,2.14052,0,0,14,3
27.857,2.14836,0,0,14,3
27.8803,2.1979,0,0,14,3
27.9035,2.12749,0,0,14,3
27.9268,2.16792,0,0,14,3
27.9501,2.20198,0,0,14,3
27.9734,2.19873,0,0,14,3
27.9967,2.17441,0,0,14,3
28.02,2.17163,0,0,14,3
28.0434,2.16844,0,0,14,3
28.0667,2.16946,0,0,14,3
28.0902,2.26945,0,0,14,3
28.1136,2.23994,0,0,14,3
28.137,2.25424,0,0,14,3
28.1605,2.22724,0,0,14,3
28.1839,2.25737,0,0,14,3
28.2074,2.26175,0,0,14,3
28.231,2.30407,0,0,14,3
28.2545,2.34063,0,0,14,3
28.2781,2.32097,0,0,14,3
28.3016,2.26638,0,0,14,3
28.3252,2.20658,0,0,14,3
28.3488,2.30085,0,0,14,3
28.3725,2.29714,0,0,14,3
28.3961,2.30281,0,0,14,3
28.4198,2.35817,0,0,14,3
28.4435,2.28762,0,0,14,3
28.4672,2.27076,0,0,14,3
28.4909,2.27049,0,0,14,3
28.5147,2.26712,0,0,14,3
28.5384,2.29065,0,0,14,3
28.5622,2.34137,0,0,14,3
28.5861,2.32352,0,0,14,3
28.6099,2.28447,0,0,14,3
28.6337,2.33226,0,0,14,3
28.6576,2.2839,0,0,14,3
28.6815,2.27316,0,0,14,3
28.7054,2.28573,0,0,14,3
28.7293,2.28576,0,0,14,3
28.7533,2.32962,0,0,14,3
28.7773,2.29584,0,0,14,3
28.8013,2.28233,0,0,14,3
28.8253,2.22417,0,0,14,3
28.8493,2.38268,0,0,13,3
28.8733,2.34333,0,0,13,3
28.8974,2.35541,0,0,13,3
28.9215,2.39169,0,0,13,3
28.9456,2.29796,0,0,13,3
28.9698,2.2668,0,0,13,3
28.9939,2.24867,0,0,13,3
29.0181,2.20638,0,0,13,3
29.0423,2.2258,0,0,13,3
29.0665,2.29663,0,0,13,3
29.0907,2.34151,0,0,13,3
29.115,2.28687,0,0,13,3
29.1392,2.25966,0,0,13,3
29.1635,2.27436,0,0,13,3
29.1878,2.27751,0,0,13,3
29.2122,2.31477,0,0,13,3
29.2365,2.37216,0,0,13,3
29.2609,2.35114,0,0,13,3
29.2853,2.31235,0,0,13,3
29.3097,2.27302,0,0,13,3
29.3341,2.26272,0,0,13,3
29.3586,2.31013,0,0,13,3
29.3831,2.263,0,0,13,3
29.4076,2.33154,0,0,13,3
29.4321,2.31931,0,0,13,3
29.4566,2.28659,0,0,13,3
29.4812,2.26774,0,0,13,3
29.5058,2.27811,0,0,13,3
29.5304,2.28425,0,0,13,3
29.555,2.30765,0,0,13,3
29.5796,2.30301,0,0,13,3
29.6043,2.28503,0,0,13,3
29.629,2.26209,0,0,13,3
29.6537,2.27827,0,0,13,3
29.6784,2.30482,0,0,13,3
29.7031,2.30442,0,0,13,3
29.7279,2.33,0,0,13,3
29.7527,2.34265,0,0,13,3
29.7775,2.36661,0,0,13,3
29.8023,2.36357,0,0,13,3
29.8272,2.3898,0,0,13,3
29.852,2.36704,0,0,13,3
29.8769,2.34925,0,0,13,3
29.9018,2.36116,0,0,13,3
29.9267,2.33898,0,0,13,3
29.9517,2.30009,0,0,13,3
29.9767,2.35475,0,0,13,3
30.0016,2.36056,0,0,13,3
30.0267,2.26488,0,0,13,3
30.0517,2.31017,0,0,13,3
30.0767,2.34579,0,0,13,3
30.1018,2.29007,0,0,13,3
30.1269,2.34847,0,0,13,3
30.152,2.36639,0,0,13,3
30.1772,2.34041,0,0,13,3
30.2023,2.35498,0,0,13,3
30.2275,2.34689,0,0,13,3
30.2527,2.36574,0,0,13,3
30.2779,2.34355,0,0,13,3
30.3032,2.35932,0,0,13,3
30.3284,2.41976,0,0,13,3
30.3537,2.41636,0,0,13,3
30.379,2.43555,0,0,13,3
30.4044,2.44794,0,0,13,3
30.4297,2.43552,0,0,13,3
30.4551,2.39207,0,0,13,3
30.4805,2.40788,0,0,13,3
30.5059,2.42753,0,0,13,3
30.5313,2.4144,0,0,13,3
30.5568,2.45798,0,0,13,3
30.5822,2.40487,0,0,13,3
30.6077,2.43733,0,0,13,3
30.6332,2.44851,0,0,13,3
30.6588,2.38361,0,0,13,3
30.6843,2.39104,0,0,13,3
30.7099,2.4779,0,0,13,3
30.7355,2.45625,0,0,13,3
30.7612,2.47598,0,0,13,3
30.7868,2.49922,0,0,13,3
30.8125,2.45664,0,0,13,3
30.8382,2.45766,0,0,13,3
30.8639,2.44197,0,0,13,3
30.8896,2.44708,0,0,13,3
30.9153,2.51479,0,0,13,3
30.9411,2.50777,0,0,13,3
30.9669,2.47279,0,0,13,3
30.9927,2.57168,0,0,13,3
31.0186,2.47153,0,0,13,3
31.0444,2.42445,0,0,13,3
31.0703,2.498,0,0,13,3
31.0962,2.59448,0,0,13,3
31.1221,2.50999,0,0,13,3
31.1481,2.57869,0,0,12,3
31.1481,2.494,0,0,13,3
31.174,2.5836,0,0,12,3
31.2,2.5744,0,0,12,3
31.226,2.47752,0,0,12,3
31.2521,2.65815,0,0,12,3
31.2781,2.65649,0,0,12,3
31.3042,2.53474,0,0,12,3
31.3303,2.47168,0,0,12,3
31.3564,2.48774,0,0,12,3
31.3826,2.35032,0,0,12,3
31.4087,2.26389,0,0,12,3
31.4349,2.55868,0,0,12,3
31.4611,2.64242,0,0,12,3
31.4874,2.58457,0,0,12,3
31.5136,2.63517,0,0,12,3
31.5399,2.5729,0,0,12,3
31.5662,2.42828,0,0,12,3
31.5925,2.41589,0,0,12,3
31.6188,2.56803,0,0,12,3
31.6452,2.69241,0,0,12,3
31.6716,2.68953,0,0,12,3
31.698,2.63632,0,0,12,3
31.7244,2.55503,0,0,12,3
31.7508,2.50279,0,0,12,3
31.7773,2.49907,0,0,12,3
31.8038,2.57039,0,0,12,3
31.8303,2.6366,0,0,12,3
31.8569,2.67743,0,0,12,3
31.8834,2.64418,0,0,12,3
31.91,2.58566,0,0,12,3
31.9366,2.53306,0,0,12,3
31.9632,2.51694,0,0,12,3
31.9899,2.56063,0,0,12,3
32.0165,2.61251,0,0,12,3
32.0432,2.63088,0,0,12,3
32.0699,2.64032,0,0,12,3
32.0967,2.56529,0,0,12,3
32.1234,2.51494,0,0,12,3
32.1502,2.57522,0,0,12,3
32.177,2.55715,0,0,12,3
32.2038,2.52693,0,0,12,3
32.2307,2.59065,0,0,12,3
32.2576,2.61414,0,0,12,3
32.2845,2.58008,0,0,12,3
32.3114,2.59835,0,0,12,3
32.3383,2.59948,0,0,12,3
32.3653,2.58975,0,0,12,3
32.3923,2.57561,0,0,12,3
32.4193,2.60986,0,0,12,3
32.4463,2.5979,0,0,12,3
32.4733,2.65075,0,0,12,3
32.5004,2.63678,0,0,12,3
32.5275,2.68461,0,0,12,3
32.5546,2.68285,0,0,12,3
32.5817,2.64844,0,0,12,3
32.6089,2.61739,0,0,12,3
32.6361,2.64003,0,0,12,3
32.6633,2.65967,0,0,12,3
32.6905,2.65834,0,0,12,3
32.7178,2.72677,0,0,12,3
32.7451,2.71489,0,0,12,3
32.7724,2.67351,0,0,12,3
32.7997,2.66804,0,0,12,3
32.827,2.6765,0,0,12,3
32.8544,2.6855,0,0,12,3
32.8818,2.666,0,0,12,3
32.9092,2.68886,0,0,12,3
32.9366,2.70129,0,0,12,3
32.9641,2.68718,0,0,12,3
32.9916,2.73302,0,0,12,3
33.0191,2.71674,0,0,12,3
33.0466,2.73758,0,0,12,3
33.0742,2.72936,0,0,12,3
33.1017,2.68868,0,0,12,3
33.1293,2.73363,0,0,12,3
33.157,2.74863,0,0,12,3
33.1846,2.66524,0,0,12,3
33.2123,2.70886,0,0,12,3
33.2399,2.70107,0,0,12,3
33.2677,2.72309,0,0,12,3
33.2954,2.73035,0,0,12,3
33.3232,2.67564,0,0,12,3
33.3509,2.71959,0,0,12,3
33.3787,2.78857,0,0,12,3
33.4066,2.78103,0,0,12,3
33.4344,2.8023,0,0,12,3
33.4623,2.77636,0,0,12,3
33.4902,2.76404,0,0,12,3
33.5181,2.7473,0,0,12,3
33.546,2.75018,0,0,12,3
33.574,2.71231,0,0,12,3
33.602,2.76014,0,0,12,3
33.63,2.76716,0,0,12,3
33.6581,2.73475,0,0,12,3
33.6861,2.78854,0,0,12,3
33.7142,2.78573,0,0,12,3
33.7423,2.81721,0,0,12,3
33.7704,2.70781,0,0,12,3
33.7986,2.78788,0,0,12,3
33.8268,2.78698,0,0,12,3
33.855,2.77388,0,0,12,3
33.8832,2.81235,0,0,11,3
33.9114,2.85191,0,0,11,3
33.9397,2.84925,0,0,11,3
33.968,2.82212,0,0,12,3
33.9963,2.87987,0,0,12,3
34.0247,2.82661,0,0,11,3
34.053,2.8543,0,0,11,3
34.0814,2.87478,0,0,11,3
34.1098,2.91883,0,0,11,3
34.1383,2.90021,0,0,11,3
34.1667,2.88123,0,0,11,3
34.1952,2.85354,0,0,11,3
34.2237,2.86666,0,0,11,3
34.2523,2.90166,0,0,11,3
34.2808,2.9177,0,0,11,3
34.3094,2.91126,0,0,11,3
34.338,2.93235,0,0,11,3
34.3666,2.95815,0,0,11,3
34.3953,2.93344,0,0,11,3
34.424,2.93415,0,0,11,3
34.4526,2.94605,0,0,11,3
34.4814,2.96355,0,0,11,3
34.5101,2.96617,0,0,11,3
34.5389,3.01473,0,0,11,3
34.5677,3.06697,0,0,11,3
34.5965,3.07441,0,0,11,3
34.6253,3.02508,0,0,11,3
34.6542,2.96155,0,0,11,3
34.6831,2.95109,0,0,11,3
34.712,2.9629,0,0,11,3
34.7409,3.02952,0,0,11,3
34.7699,3.0568,0,0,11,3
34.7989,3.06956,0,0,11,3
34.8279,3.06852,0,0,11,3
34.8569,3.0343,0,0,11,3
34.886,2.89944,0,0,11,3
34.9151,2.84206,0,0,11,3
34.9442,2.97816,0,0,11,3
34.9733,2.93203,0,0,11,3
35.0025,2.91957,0,0,11,3
35.0317,3.03973,0,0,11,3
35.0609,3.02323,0,0,11,3
35.0901,2.95454,0,0,11,3
35.1194,2.98141,0,0,11,3
35.1486,2.99824,0,0,11,3
35.1779,3.00569,0,0,11,3
35.2073,2.99984,0,0,11,3
35.2366,3.03933,0,0,11,3
35.266,3.07726,0,0,11,3
35.2954,3.03227,0,0,11,3
35.3248,3.07346,0,0,11,3
35.3543,3.10976,0,0,11,3
35.3837,3.0845,0,0,11,3
35.4132,3.00602,0,0,11,3
35.4428,3.07469,0,0,11,3
35.4723,3.11221,0,0,11,3
35.5019,3.12693,0,0,11,3
35.5315,3.12987,0,0,11,3
35.5611,3.17989,0,0,11,3
35.5908,3.18204,0,0,11,3
35.6204,3.13696,0,0,11,3
35.6501,3.10915,0,0,11,3
35.6798,3.05168,0,0,11,3
35.7096,3.14912,0,0,11,3
35.7393,3.13551,0,0,11,3
35.7691,3.11508,0,0,11,3
35.799,3.12867,0,0,11,3
35.8288,3.11576,0,0,11,3
35.8587,3.18482,0,0,11,3
35.8886,3.1525,0,0,11,3
35.9185,3.0764,0,0,11,3
35.9484,3.13916,0,0,11,3
35.9784,3.19182,0,0,11,3
36.0084,3.13155,0,0,11,3
36.0384,3.13618,0,0,11,3
36.0685,3.15758,0,0,11,3
36.0985,3.14683,0,0,11,3
36.1286,3.16286,0,0,11,3
36.1588,3.18725,0,0,11,3
36.1889,3.11145,0,0,11,3
36.2191,3.13348,0,0,11,3
36.2493,3.15408,0,0,11,3
36.2795,3.11719,0,0,11,3
36.3097,3.12696,0,0,11,3
36.34,3.15121,0,0,11,3
36.3703,3.24678,0,0,11,3
36.4006,3.22681,0,0,11,3
36.431,3.21495,0,0,11,3
36.4613,3.08487,0,0,11,3
36.4917,3.13874,0,0,11,3